BB.ts.sh.detmap =
    8   3   0   6
    8   3   7  13
    8   3  16  22
    8   3  23  29
    8   3  32  38
    8   3  39  45
    8   3  48  54
    8   3  55  61
    8   4   0   6
    8   4   7  13
    8   4  16  22
    8   4  23  29
    8   4  32  38
    8   4  39  45
    8   4  48  54
    8   4  55  61
    8   5   0   6
    8   5   7  13
    8   5  16  22
    8   5  23  29
    8   5  32  38
    8   5  39  45
    8   5  48  54
    8   5  55  61
    8   6   0   6
    8   6   7  13
    8   6  16  22
BB.ts.sh.position = 0  0  1.2
BB.ts.sh.size = 2.295  0.595  0.35
BB.ts.sh.ncols = 7
BB.ts.sh.nrows = 27
BB.ts.sh.chanmap =
     1   28   55   82  109  136  163
     2   29   56   83  110  137  164
     3   30   57   84  111  138  165
     4   31   58   85  112  139  166
     5   32   59   86  113  140  167
     6   33   60   87  114  141  168
     7   34   61   88  115  142  169
     8   35   62   89  116  143  170
     9   36   63   90  117  144  171
    10   37   64   91  118  145  172
    11   38   65   92  119  146  173
    12   39   66   93  120  147  174
    13   40   67   94  121  148  175
    14   41   68   95  122  149  176
    15   42   69   96  123  150  177
    16   43   70   97  124  151  178
    17   44   71   98  125  152  179
    18   45   72   99  126  153  180
    19   46   73  100  127  154  181
    20   47   74  101  128  155  182
    21   48   75  102  129  156  183
    22   49   76  103  130  157  184
    23   50   77  104  131  158  185
    24   51   78  105  132  159  186
    25   52   79  106  133  160  187
    26   53   80  107  134  161  188
    27   54   81  108  135  162  189
BB.ts.sh.xy = 1.105  -0.255
BB.ts.sh.dxdy = -0.085  0.085
BB.ts.sh.emin = 99
BB.ts.sh.maxcl = 100
BB.ts.sh.pedestals =
   282.1    369  317.7  420.6  459.5  373.9  301.7
   419.5  322.7  405.5  385.8  499.9  337.8  418.6
   307.2  495.2  341.7  395.8  454.2  482.9  340.5
   461.3  465.7  614.6  357.8  445.6  345.4    278
   311.7  282.3  274.8  262.4  485.7  301.1  300.2
   287.5  372.6  325.6  296.7  319.2  332.6  317.4
   303.9  380.5  547.3  350.8  513.9  500.9  445.7
   335.9  304.7  277.8  372.8  312.4  279.6  273.3
   282.1  277.2  242.7  316.4  267.9  318.3  277.9
   362.3  265.1  320.7  325.8  337.5  276.6    307
     308  543.3  364.1  291.5  440.3  381.4  406.2
   435.6    292  297.5  257.9  263.4  265.4  274.3
   256.5    241  352.2  287.1  267.3  265.2  332.9
     309    305  319.2  380.8  275.2  285.5  302.1
   542.8  365.5  370.8  307.5    383  286.8  391.8
   335.8    316  256.3  348.9  239.7  369.8    231
   363.9  266.7  438.4  306.7  349.8  312.1  416.7
   267.7  398.3  306.3  399.6  270.6  465.5  338.9
   471.6  278.6  541.6  303.6  429.2  377.8  333.4
   263.8  433.5  327.4  382.6  388.6  393.6  359.5
   406.9    450  492.1  409.9  465.9  495.9  445.5
   397.2  439.8  415.1  473.4  478.3  574.9  566.2
   653.6  485.7  467.5  522.2    621  436.7  393.5
   475.8  381.7  349.2  378.2  340.9    394  384.2
   412.1  401.1    392  405.8  460.4  469.8  412.3
   387.1  456.1  409.4  675.6  612.1  570.1  418.7
     504  526.2  584.6  638.1  459.4  429.4  401.7
BB.ts.sh.gains =
   0.506999  0.596506  0.467031  0.382807  0.508345  0.494087  0.499963
   0.527059  0.577336  0.562576  0.549608  0.552095  0.458324  0.559037
   0.506695  0.518861  0.523529  0.525352  0.474155  0.494367  0.482771
    0.44755  0.473733  0.447378  0.417637  0.449114  0.440438  0.476081
   0.572213  0.483151  0.543386  0.441146  0.517462  0.544896  0.495945
   0.530387  0.545111   0.54514  0.523706   0.51643  0.530254  0.545459
   0.504706  0.493266  0.505977  0.509457  0.514906  0.524452  0.505123
   0.473054   0.45672  0.444574   0.46372  0.460858  0.493878  0.536335
   0.525201  0.503682  0.482288  0.526692  0.540923  0.503946  0.601638
   0.555308  0.525152  0.557016  0.538429  0.515793  0.524621  0.525198
   0.607465  0.510883  0.533615  0.536486  0.528425  0.512408  0.501112
   0.496324   0.47104  0.501972   0.46554  0.634258    0.5585  0.508594
   0.576233  0.496702  0.530826   0.55364  0.551227  0.582615  0.515238
    0.55318  0.561311  0.523273  0.584362   0.53927   0.54856   0.56613
   0.537653   1.09951  0.592936  0.508457  0.510389  0.498773  0.481254
     0.4797  0.477922   0.49971  0.547895  0.596121  0.555649  0.478899
   0.528256  0.548125  0.537801  0.592474  0.526769  0.535518  0.582318
   0.615847  0.564584  0.560615  0.551791   0.55764  0.541941  0.580899
   0.602273  0.555551  0.568262  0.850935  0.511084  0.485333  0.470646
   0.467463  0.561805  0.469005  0.576728  0.471765  0.513532  0.476975
   0.521458  0.621822   0.54832  0.504853  0.518334  0.537546  0.510151
   0.528491  0.584686  0.519809  0.537713  0.585074    0.5848  0.546215
   0.522957  0.533465  0.502277  0.503246  0.448489  0.450818  0.504248
   0.596684  0.663692  0.448343  0.438733  0.482642   0.50274  0.524944
   0.542097  0.497832  0.549113  0.561895  0.567216  0.536948  0.535952
   0.542436  0.512884  0.542129  0.588703  0.554845  0.495265  0.531331
   0.525869  0.488048  0.547195  0.464029  0.472521  0.419252  0.563169

