L.s2.detmap =
      3    25    48    63     1  1881
      3    25    16    31    17  1881
      4    18    32    47     1  1875
      4    18    16    31    17  1875
L.s2.npaddles = 16
L.s2.position = -0.11  0  3.1415
L.s2.size = 2.236  0.432  0.05
L.s2.L.off = 708.32  630.53  547.52  575.01  466.63  471.96  573.65  560.03  552.44  540  448.87  404.4  628.02  555.73  491.81  513.93
L.s2.R.off = 614.68  417.74  430.62  484.41  637.07  669.91  689.18  644.28  674.43  562.61  642.89  814.94  662.55  586.61  676.87  689.88
L.s2.L.ped = 297  279  244  260  430  464  414  449  311  287  245  255  486  416  468  434
L.s2.R.ped = 360  292  284  264  417  464  435  417  318  329  249  293  472  465  454  380
L.s2.L.gain = 0.96  0.98  1.05  1.52  0.94  1.03  0.99  1.03  1.15  1.05  0.99  1.05  0.94  0.98  1.01  1.06
L.s2.R.gain = 0.95  0.99  1.12  1.01  1.31  1.14  1.34  1.07  1.16  1.1  1.19  1.07  1.13  1.06  0.98  1.09
L.s2.avgres = 1e-10
L.s2.atten = 0.7
L.s2.Cn = 1.37097e+08
L.s2.MIP = 70
L.s2.tdc.res = 5e-11
L.s2.timewalk_params =
   1.0555e-08  1.2442e-08  1.1254e-08  1.1707e-08  1.0799e-08  9.9410e-09  1.1828e-08  1.1251e-08  1.0966e-08  1.0568e-08  1.1496e-08  1.0656e-08  1.1262e-08  9.2550e-09  1.0528e-08  1.0555e-08
   1.0555e-08  1.2442e-08  1.1254e-08  1.1707e-08  1.0799e-08  9.9410e-09  1.1828e-08  1.1251e-08  1.0966e-08  1.0568e-08  1.1496e-08  1.0656e-08  1.1262e-08  9.2550e-09  1.0528e-08  1.0555e-08
L.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

