R.s2.detmap =
    1  24  48  63  17  1881
    1  24  32  47   1  1881
    2  16   0  15  17  1877
    2  16  16  31   1  1877
R.s2.npaddles = 16
R.s2.position = 0  0  3.3144
R.s2.size = 2.22  0.64  0.005
R.s2.L.off = -358.6  37.1  -240.6  -253.8  -73  -203.6  -404.6  83.9  -478.6  -375.2  -264.2  -131  -748.7  -409.5  -368.4  185.3
R.s2.R.off = -871.4  -942.9  -886.8  -869.3  -919.4  -923.3  -950.5  -815.2  -835  -915.1  -984.1  -843.1  -1087.7  -637.8  -900  -855.9
R.s2.L.ped = 478  401  387  515  601  545  534  640  509  312  283  464  592  581  515  585
R.s2.R.ped = 450  307  494  417  437  426  491  507  490  376  374  475  500  425  345  575
R.s2.L.gain = 0.85  0.86  1.03  0.96  1  0.88  0.93  1.02  0.96  1  1  0.94  0.93  1  0.84  0.87
R.s2.R.gain = 0.76  1.3  0.89  0.89  0.92  1.01  0.98  0.78  1.07  1.04  1.06  0.88  0.92  0.88  0.99  0.96
R.s2.avgres = 1e-10
R.s2.atten = 0.7
R.s2.Cn = 1.42014e+08
R.s2.MIP = 1e+10
R.s2.tdc.res = 5e-11
R.s2.timewalk_params =
   2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09
   2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09  2.45153e-09
R.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

